day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_COLLISIONS
7,2018,09,23,2018-09-23,59.8,50.2,1023.4,10.0,3.0,5.1,999.9,78.1,53.1,0.0,999.9,0,475
6,2021,11,06,2021-11-06,43.1,29.7,1028.9,10.0,3.1,6.0,999.9,55.0,32.0,0.0,999.9,0,335
4,2018,12,20,2018-12-20,38.6,34.4,1020.2,9.6,5.0,7.0,999.9,48.0,21.0,0.0,999.9,0,806
2,2013,11,05,2013-11-05,43.5,30.4,1037.8,10.0,3.9,7.0,999.9,50.0,37.9,0.0,999.9,0,510
4,2021,10,07,2021-10-07,60.8,53.7,1025.4,9.4,2.8,7.0,999.9,72.0,51.1,0.0,999.9,0,368
3,2012,07,11,2012-07-11,77.1,62.0,1019.9,10.0,1.9,7.0,999.9,84.0,64.9,0.0,999.9,0,565
4,2012,08,09,2012-08-09,78.2,69.6,1013.6,9.3,2.3,7.0,15.0,88.0,61.0,0.0,999.9,0,581
4,2012,07,12,2012-07-12,77.4,60.2,1021.7,10.0,2.3,7.0,999.9,88.0,57.0,0.0,999.9,0,577
3,2021,10,13,2021-10-13,61.4,55.4,1016.9,8.6,2.8,7.0,999.9,73.0,53.1,0.0,999.9,1,312
5,2023,06,30,2023-06-30,65.6,63.5,1018.4,5.8,3.0,7.0,999.9,73.0,57.9,0.0,999.9,1,265
1,2012,09,17,2012-09-17,66.5,48.0,1018.3,10.0,2.2,7.0,999.9,77.0,48.2,0.0,999.9,0,452
4,2020,09,10,2020-09-10,70.8,69.5,1025.1,0.8,4.4,7.0,999.9,77.0,66.9,0.0,999.9,1,347
2,2017,09,26,2017-09-26,65.9,65.3,1016.8,2.6,3.4,7.0,999.9,77.0,59.0,0.12,999.9,1,656
1,2014,11,10,2014-11-10,48.2,42.2,1019.2,9.6,4.0,7.0,999.9,59.0,39.0,0.0,999.9,0,560
7,2022,10,30,2022-10-30,53.5,49.4,1024.6,9.6,4.9,7.0,999.9,66.0,44.1,0.0,999.9,1,290
1,2016,07,11,2016-07-11,63.1,58.4,1016.8,9.9,4.9,7.0,999.9,70.0,55.0,0.01,999.9,0,618
1,2019,07,08,2019-07-08,64.9,56.7,1014.7,10.0,4.2,7.0,999.9,75.0,54.0,0.0,999.9,0,592
5,2014,07,18,2014-07-18,69.6,59.4,1020.7,9.6,5.0,7.0,999.9,79.0,63.0,0.04,999.9,0,624
4,2016,09,22,2016-09-22,67.2,57.8,1020.9,10.0,3.7,7.0,999.9,79.0,57.9,0.0,999.9,0,660
5,2012,07,13,2012-07-13,78.9,60.7,1021.8,9.9,3.0,7.0,999.9,87.1,63.0,0.0,999.9,0,603
5,2012,08,24,2012-08-24,77.3,60.9,1020.7,9.3,2.0,7.0,999.9,87.1,66.0,0.0,999.9,0,601
5,2012,10,26,2012-10-26,60.8,53.4,1022.6,10.0,1.5,7.0,999.9,64.9,39.2,0.0,999.9,0,598
5,2019,03,01,2019-03-01,26.7,18.2,1026.9,10.0,4.0,7.0,999.9,35.1,16.0,0.0,999.9,0,711
5,2020,01,24,2020-01-24,37.3,33.7,1028.5,6.5,3.3,8.0,999.9,46.0,19.9,0.0,999.9,1,524
2,2014,12,16,2014-12-16,44.0,37.0,1019.7,9.6,4.2,8.0,999.9,48.0,33.1,0.0,999.9,0,645
2,2022,11,15,2022-11-15,42.6,29.7,1030.0,10.0,4.7,8.0,999.9,50.0,30.9,0.0,999.9,0,298
3,2015,11,25,2015-11-25,39.6,26.8,1038.6,10.0,4.3,8.0,999.9,50.0,28.9,0.0,999.9,0,717
5,2023,06,09,2023-06-09,56.8,53.5,1006.6,4.8,5.0,8.0,999.9,64.0,48.9,0.0,999.9,0,286
6,2020,10,03,2020-10-03,61.4,47.8,1021.2,10.0,4.9,8.0,999.9,68.0,50.0,0.0,999.9,0,323
3,2020,10,21,2020-10-21,64.9,63.1,1025.0,4.7,5.2,8.0,999.9,68.0,63.0,0.03,999.9,1,338
2,2020,09,29,2020-09-29,67.5,65.8,9999.9,6.1,5.5,8.0,999.9,68.0,66.0,0.0,999.9,1,317
7,2015,09,06,2015-09-06,66.6,55.9,1023.5,10.0,4.7,8.0,999.9,72.0,50.0,0.0,999.9,0,504
6,2014,06,28,2014-06-28,62.2,51.9,1024.1,9.5,4.8,8.0,999.9,72.0,52.0,0.02,999.9,0,611
6,2013,10,05,2013-10-05,61.3,57.7,1018.0,9.6,4.2,8.0,999.9,72.0,54.0,0.13,999.9,0,497
7,2018,07,15,2018-07-15,65.5,61.6,1016.5,8.6,5.3,8.0,999.9,72.0,55.9,0.0,999.9,1,564
1,2014,08,25,2014-08-25,63.3,56.5,1020.5,10.0,3.8,8.0,999.9,72.0,54.0,0.0,999.9,0,549
6,2012,07,28,2012-07-28,75.5,69.6,1012.2,7.0,3.9,8.0,15.9,84.0,68.0,0.0,999.9,1,513
1,2017,09,25,2017-09-25,64.2,63.7,1017.8,2.8,4.2,8.0,999.9,73.0,59.0,0.0,999.9,1,726
2,2020,09,08,2020-09-08,65.9,63.7,1020.7,5.2,4.2,8.0,999.9,77.0,57.2,0.0,999.9,1,337
7,2014,06,08,2014-06-08,64.9,55.5,1013.2,9.8,4.8,8.0,999.9,77.0,55.9,0.0,999.9,0,516
3,2020,09,09,2020-09-09,69.3,67.3,1025.0,4.3,4.2,8.0,999.9,77.0,57.9,0.0,999.9,1,292
5,2017,08,11,2017-08-11,67.6,65.8,1021.4,9.3,5.8,8.0,999.9,77.0,60.1,0.0,999.9,1,655
4,2014,07,17,2014-07-17,70.4,63.7,1013.3,7.7,4.5,8.0,999.9,77.0,66.2,0.01,999.9,1,587
7,2014,08,10,2014-08-10,69.1,61.4,1019.2,9.8,4.6,8.0,999.9,81.0,57.9,0.01,999.9,0,512
7,2016,03,06,2016-03-06,33.2,18.7,1024.3,10.0,3.1,8.0,999.9,41.0,23.0,0.0,999.9,0,500
6,2014,02,01,2014-02-01,35.6,25.1,1024.8,10.0,4.8,8.0,999.9,41.0,30.9,0.0,999.9,0,507
7,2013,04,28,2013-04-28,48.0,38.5,1027.1,9.8,3.9,8.0,999.9,57.0,37.0,0.0,999.9,0,440
1,2020,10,19,2020-10-19,55.6,48.9,1028.1,10.0,5.0,8.0,999.9,63.0,48.0,0.0,999.9,0,276
1,2014,09,15,2014-09-15,57.5,47.6,1022.0,10.0,3.6,8.0,999.9,66.0,46.9,0.0,999.9,0,610
5,2023,06,02,2023-06-02,60.9,59.4,1013.8,5.4,4.3,8.0,999.9,70.0,51.1,0.0,999.9,1,311
5,2016,10,07,2016-10-07,55.6,49.7,1025.3,6.9,2.7,8.0,999.9,70.0,44.1,0.0,999.9,1,754
1,2021,08,16,2021-08-16,70.2,60.2,1022.8,10.0,3.2,8.0,999.9,82.0,59.0,0.0,999.9,0,301
7,2012,07,22,2012-07-22,72.5,59.4,1020.3,10.0,2.0,8.0,999.9,82.0,54.0,0.0,999.9,0,498
5,2012,09,07,2012-09-07,77.0,67.8,1012.2,8.7,2.7,8.0,999.9,86.0,64.4,0.0,999.9,0,680
3,2012,08,08,2012-08-08,77.8,67.1,1014.7,8.8,1.1,8.0,999.9,86.0,64.0,0.0,999.9,0,528
7,2012,07,08,2012-07-08,80.6,65.5,1010.1,8.5,3.1,8.0,15.9,90.0,70.0,0.59,999.9,0,464
3,2022,09,21,2022-09-21,64.7,59.0,1012.8,9.8,5.7,8.0,999.9,75.0,61.0,0.0,999.9,0,335
3,2022,06,29,2022-06-29,66.8,62.2,1023.0,9.1,5.1,8.0,999.9,75.0,57.9,0.04,999.9,1,304
1,2018,09,17,2018-09-17,65.6,62.6,1020.6,7.9,5.0,8.0,999.9,75.0,55.9,0.0,999.9,1,673
4,2023,07,20,2023-07-20,71.7,68.4,1015.2,7.7,4.7,8.0,999.9,79.0,66.9,0.0,999.9,0,282
2,2021,08,03,2021-08-03,69.3,65.1,1019.1,7.6,4.0,8.0,999.9,79.0,59.0,0.0,999.9,1,313
3,2019,12,25,2019-12-25,35.6,28.9,1022.2,10.0,4.7,8.0,999.9,46.9,28.0,0.0,999.9,0,264
6,2013,04,27,2013-04-27,46.6,34.7,1029.1,8.6,3.9,8.0,999.9,55.9,35.1,0.0,999.9,1,517
7,2023,07,09,2023-07-09,69.9,68.6,1011.5,5.1,3.9,8.0,999.9,80.1,64.0,0.0,999.9,1,242
3,2012,08,22,2012-08-22,73.8,60.3,1019.6,9.8,1.7,8.0,999.9,80.1,61.0,0.0,999.9,0,504
1,2017,08,14,2017-08-14,67.7,65.2,1016.4,6.1,4.3,8.0,999.9,80.1,61.0,0.0,999.9,1,602
1,2015,07,13,2015-07-13,70.9,64.9,1013.8,8.3,5.3,8.0,999.9,80.1,66.0,0.0,999.9,0,668
1,2018,07,30,2018-07-30,71.3,66.7,1020.4,9.9,5.8,8.0,999.9,80.1,64.9,0.0,999.9,0,580
2,2018,07,31,2018-07-31,68.9,65.8,1020.4,8.4,4.9,8.0,999.9,80.1,64.0,0.0,999.9,1,709
6,2023,07,08,2023-07-08,71.1,69.1,1011.2,4.4,4.6,8.0,999.9,80.1,64.0,0.0,999.9,1,243
5,2019,06,28,2019-06-28,66.8,62.9,1020.2,6.3,4.4,8.0,999.9,80.1,57.0,0.0,999.9,1,753
2,2020,05,26,2020-05-26,58.2,56.0,1022.9,5.8,4.6,8.0,999.9,69.1,50.0,0.0,999.9,1,224
4,2017,07,06,2017-07-06,61.7,59.9,1021.8,9.9,5.9,8.0,999.9,78.1,53.1,0.0,999.9,0,611
1,2013,07,22,2013-07-22,68.3,65.9,1015.1,5.6,5.1,8.0,999.9,78.1,64.0,0.17,999.9,1,591
5,2014,07,11,2014-07-11,69.1,62.4,1021.9,6.5,4.3,8.0,999.9,78.1,64.0,0.03,999.9,1,642
4,2023,06,08,2023-06-08,57.6,51.8,1004.9,7.7,4.8,8.0,999.9,64.9,50.0,0.0,999.9,0,233
6,2022,10,22,2022-10-22,54.9,47.2,1024.8,10.0,3.5,8.0,999.9,64.9,43.0,0.0,999.9,0,326
2,2014,08,19,2014-08-19,63.9,56.9,1012.6,8.8,4.1,8.0,999.9,73.9,54.0,0.01,999.9,1,516
4,2015,06,18,2015-06-18,59.1,47.7,1019.3,10.0,3.9,8.0,999.9,66.9,48.9,0.0,999.9,0,615
2,2013,05,07,2013-05-07,54.4,49.9,1021.9,4.4,4.5,8.0,999.9,66.9,46.0,0.0,999.9,1,592
6,2022,09,03,2022-09-03,65.2,53.6,1025.7,10.0,4.7,8.0,999.9,75.9,53.1,0.0,999.9,0,298
6,2013,08,17,2013-08-17,67.3,59.8,1023.8,10.0,3.2,8.0,999.9,75.9,55.9,0.0,999.9,0,504
5,2019,07,05,2019-07-05,66.1,64.7,1021.4,4.7,3.9,8.0,999.9,75.9,59.0,0.0,999.9,1,542
1,2020,06,22,2020-06-22,68.6,63.4,1014.7,9.7,3.9,8.0,999.9,75.9,62.1,0.0,999.9,0,295
6,2017,09,16,2017-09-16,66.8,65.5,1020.8,4.6,2.8,8.0,999.9,75.9,61.0,0.0,999.9,1,623
7,2018,09,16,2018-09-16,63.9,59.5,1023.1,6.8,3.7,8.0,999.9,75.9,54.0,0.0,999.9,1,597
7,2013,08,18,2013-08-18,64.8,58.4,1023.8,8.4,3.3,8.0,999.9,75.9,55.9,0.01,999.9,1,442
4,2018,05,17,2018-05-17,54.1,54.1,1016.7,5.3,3.6,8.0,999.9,62.1,50.0,0.32,999.9,1,732
5,2021,12,31,2021-12-31,48.3,44.9,1014.2,8.5,3.4,8.0,999.9,51.1,45.0,0.0,999.9,0,232
2,2016,11,01,2016-11-01,46.2,37.1,1027.3,10.0,4.4,8.0,999.9,53.1,34.0,0.01,999.9,0,732
3,2020,01,22,2020-01-22,27.1,14.3,1029.8,10.0,4.2,8.9,999.9,34.0,17.1,0.0,999.9,0,489
